#,Company,Symbol,Weight,Price,Chg,% Chg
1,Microsoft,MSFT,6.50%,470.84,3.16,0.68
2,Nvidia,NVDA,6.44%,142.1,2.11,1.51
3,Apple Inc.,AAPL,5.63%,202.99,2.36,1.18
4,Amazon,AMZN,4.18%,211.88,3.97,1.91
5,Meta Platforms,META,3.25%,695.33,10.71,1.56
6,Broadcom,AVGO,2.19%,251.17,-8.76,3.37
7,Alphabet Inc. (Class A),GOOGL,2.01%,172.97,4.75,2.83
8,Berkshire Hathaway,BRK.B,1.98%,493.19,4.45,0.91
9,Alphabet Inc. (Class C),GOOG,1.90%,174.41,4.6,2.71
10,"Tesla, Inc.",TSLA,1.80%,300.66,15.96,5.61
11,Walmart,WMT,1.45%,97.38,-0.58,0.6
12,JPMorgan Chase,JPM,1.37%,265.93,3.98,1.52
13,Visa Inc.,V,1.31%,369.19,2.42,0.66
14,Lilly (Eli),LLY,1.28%,768.4,2.72,0.35
15,Mastercard,MA,0.99%,587.77,2.33,0.4
16,Netflix,NFLX,0.98%,1241.06,-9.46,0.76
17,Oracle Corporation,ORCL,0.91%,173.72,2.58,1.5
18,ExxonMobil,XOM,0.84%,104.33,2.5,2.46
19,Costco,COST,0.83%,1012.79,1.98,0.2
20,Procter & Gamble,PG,0.71%,164.1,1.29,0.8
21,Johnson & Johnson,JNJ,0.69%,154.81,1.15,0.75
22,Home Depot (The),HD,0.68%,368.74,-0.54,0.15
23,Bank of America,BAC,0.63%,44.86,0.47,1.07
24,AbbVie,ABBV,0.62%,190.33,2.86,1.52
25,Coca-Cola Company (The),KO,0.57%,71.06,0.15,0.21
26,Palantir Technologies,PLTR,0.55%,124.74,4.83,4.03
27,Philip Morris International,PM,0.53%,181.57,-0.39,0.21
28,T-Mobile US,TMUS,0.52%,244.88,-0.03,0.01
29,GE Aerospace,GE,0.51%,256.05,4.13,1.64
30,UnitedHealth Group,UNH,0.51%,299.73,3.89,1.31
31,Cisco,CSCO,0.49%,65.91,1.29,2.0
32,Salesforce,CRM,0.48%,272.42,5.28,1.98
33,IBM,IBM,0.46%,268.61,1.75,0.65
34,Wells Fargo,WFC,0.46%,76.08,1.17,1.57
35,Chevron Corporation,CVX,0.45%,140.18,3.28,2.4
36,Abbott Laboratories,ABT,0.43%,133.88,-0.06,0.05
37,Linde plc,LIN,0.41%,472.64,2.38,0.51
38,McDonald's,MCD,0.41%,308.27,-0.71,0.23
39,Intuit,INTU,0.40%,767.57,0.93,0.12
40,ServiceNow,NOW,0.40%,1030.79,13.19,1.3
41,Morgan Stanley,MS,0.39%,131.51,0.88,0.68
42,American Express,AXP,0.39%,300.36,4.4,1.49
43,Walt Disney Company (The),DIS,0.38%,113.87,1.34,1.19
44,AT&T,T,0.37%,27.98,0.21,0.77
45,Intuitive Surgical,ISRG,0.37%,560.3,2.24,0.4
46,Accenture,ACN,0.37%,318.36,2.98,0.95
47,Merck & Co.,MRK,0.37%,79.0,1.38,1.78
48,Advanced Micro Devices,AMD,0.35%,116.29,0.6,0.52
49,Goldman Sachs,GS,0.35%,612.18,6.3,1.04
50,RTX Corporation,RTX,0.35%,138.97,-0.1,0.07
51,Verizon,VZ,0.34%,43.63,0.33,0.76
52,Booking Holdings,BKNG,0.34%,5619.82,49.3,0.89
53,Uber,UBER,0.33%,85.63,0.96,1.13
54,PepsiCo,PEP,0.33%,129.7,-1.41,1.07
55,Adobe Inc.,ADBE,0.33%,416.73,1.53,0.37
56,Texas Instruments,TXN,0.33%,194.26,3.77,1.98
57,Caterpillar Inc.,CAT,0.31%,353.93,4.97,1.42
58,Qualcomm,QCOM,0.31%,150.41,2.85,1.93
59,Progressive Corporation,PGR,0.31%,280.57,0.37,0.13
60,Charles Schwab Corporation,SCHW,0.30%,88.01,0.77,0.89
61,S&P Global,SPGI,0.30%,519.07,3.31,0.64
62,Boeing,BA,0.29%,209.39,0.37,0.18
63,Amgen,AMGN,0.29%,290.81,3.71,1.29
64,BlackRock,BLK,0.29%,994.67,9.2,0.93
65,Thermo Fisher Scientific,TMO,0.28%,406.02,7.66,1.92
66,Boston Scientific,BSX,0.28%,102.16,-0.67,0.65
67,NextEra Energy,NEE,0.28%,71.9,0.4,0.56
68,Stryker Corporation,SYK,0.27%,385.45,2.35,0.61
69,Honeywell,HON,0.27%,228.8,2.13,0.94
70,Citigroup,C,0.27%,78.0,1.33,1.73
71,TJX Companies,TJX,0.27%,128.22,0.85,0.66
72,Deere & Company,DE,0.26%,522.21,11.46,2.24
73,Danaher Corporation,DHR,0.26%,196.51,4.36,2.27
74,Gilead Sciences,GILD,0.26%,112.04,1.58,1.43
75,Applied Materials,AMAT,0.25%,168.76,4.57,2.78
76,Pfizer,PFE,0.25%,23.48,0.36,1.54
77,Union Pacific Corporation,UNP,0.25%,223.37,2.72,1.23
78,Palo Alto Networks,PANW,0.25%,200.01,2.9,1.47
79,Automatic Data Processing,ADP,0.25%,326.85,0.62,0.19
80,GE Vernova,GEV,0.25%,484.81,0.5,0.1
81,Eaton Corporation,ETN,0.24%,331.74,5.25,1.61
82,Comcast,CMCSA,0.24%,34.6,0.38,1.1
83,Lowe's,LOW,0.24%,226.33,-1.26,0.55
84,Capital One,COF,0.23%,197.22,5.22,2.72
85,Micron Technology,MU,0.23%,110.62,4.33,4.07
86,Arista Networks,ANET,0.23%,97.02,1.84,1.93
87,CrowdStrike,CRWD,0.22%,475.1,12.16,2.63
88,Chubb Limited,CB,0.22%,292.61,1.09,0.37
89,Vertex Pharmaceuticals,VRTX,0.21%,447.87,4.05,0.91
90,Marsh McLennan,MMC,0.21%,229.86,1.0,0.44
91,Amphenol,APH,0.21%,93.49,0.97,1.05
92,Lockheed Martin,LMT,0.21%,478.39,0.36,0.08
93,Lam Research,LRCX,0.21%,87.45,2.54,2.99
94,Medtronic,MDT,0.21%,87.14,0.14,0.16
95,Analog Devices,ADI,0.21%,224.01,5.97,2.74
96,ConocoPhillips,COP,0.21%,87.63,2.28,2.67
97,KKR,KKR,0.20%,123.38,2.74,2.27
98,KLA Corporation,KLAC,0.20%,812.01,20.12,2.54
99,Blackstone Inc.,BX,0.20%,140.38,2.62,1.9
100,Intercontinental Exchange,ICE,0.19%,177.8,-0.76,0.43
101,Starbucks,SBUX,0.19%,89.24,2.25,2.59
102,Prologis,PLD,0.19%,108.73,0.91,0.84
103,Welltower,WELL,0.19%,153.62,0.59,0.38
104,Altria,MO,0.19%,59.33,-0.06,0.1
105,American Tower,AMT,0.19%,212.91,-3.31,1.53
106,CME Group,CME,0.18%,274.38,-0.52,0.19
107,Bristol Myers Squibb,BMY,0.18%,48.35,0.5,1.06
108,Southern Company,SO,0.18%,87.92,-0.46,0.52
109,Trane Technologies,TT,0.18%,430.33,-0.49,0.11
110,Waste Management,WM,0.18%,236.94,-1.7,0.71
111,DoorDash,DASH,0.17%,218.66,2.81,1.3
112,HCA Healthcare,HCA,0.17%,384.16,2.66,0.7
113,Fiserv,FI,0.17%,166.65,1.27,0.76
114,"Nike, Inc.",NKE,0.17%,62.54,-0.13,0.21
115,Cintas,CTAS,0.17%,227.8,0.89,0.39
116,Constellation Energy,CEG,0.17%,290.83,0.95,0.33
117,Sherwin-Williams,SHW,0.17%,359.92,2.04,0.57
118,Duke Energy,DUK,0.17%,114.96,-0.78,0.67
119,Equinix,EQIX,0.17%,912.39,2.65,0.29
120,McKesson Corporation,MCK,0.16%,708.94,-2.67,0.37
121,Intel,INTC,0.16%,20.32,0.33,1.63
122,Moody's Corporation,MCO,0.16%,489.67,2.13,0.44
123,Elevance Health,ELV,0.16%,389.16,4.51,1.17
124,Airbnb,ABNB,0.16%,139.68,2.39,1.74
125,Parker Hannifin,PH,0.16%,671.35,9.38,1.42
126,Mondelez International,MDLZ,0.16%,66.09,-0.28,0.42
127,Arthur J. Gallagher & Co.,AJG,0.16%,328.23,0.13,0.04
128,United Parcel Service,UPS,0.15%,98.48,1.61,1.66
129,Cigna,CI,0.15%,309.82,-1.2,0.39
130,TransDigm Group,TDG,0.15%,1463.5,19.01,1.32
131,Cadence Design Systems,CDNS,0.15%,298.55,2.26,0.76
132,Aon,AON,0.15%,371.62,1.13,0.31
133,Fortinet,FTNT,0.15%,104.75,1.25,1.21
134,CVS Health,CVS,0.15%,63.21,0.13,0.2
135,Republic Services,RSG,0.15%,253.08,-0.09,0.03
136,O'Reilly Auto Parts,ORLY,0.15%,1382.47,10.67,0.78
137,3M,MMM,0.15%,146.32,0.06,0.04
138,Dell Technologies,DELL,0.15%,114.84,3.02,2.7
139,Apollo Global Management,APO,0.14%,133.05,2.76,2.12
140,Synopsys,SNPS,0.14%,488.34,6.14,1.27
141,Zoetis,ZTS,0.14%,170.14,1.53,0.91
142,Ecolab,ECL,0.14%,267.02,0.08,0.03
143,Royal Caribbean Group,RCL,0.14%,275.51,4.11,1.52
144,General Dynamics,GD,0.14%,276.03,1.61,0.59
145,Williams Companies,WMB,0.14%,60.28,-0.28,0.46
146,Colgate-Palmolive,CL,0.14%,90.47,0.32,0.35
147,Illinois Tool Works,ITW,0.14%,248.11,2.0,0.81
148,Marriott International,MAR,0.14%,265.3,5.49,2.11
149,PayPal,PYPL,0.13%,73.08,0.61,0.83
150,Chipotle Mexican Grill,CMG,0.13%,52.69,0.09,0.17
151,Howmet Aerospace,HWM,0.13%,175.36,0.35,0.2
152,PNC Financial Services,PNC,0.13%,177.64,2.94,1.69
153,Northrop Grumman,NOC,0.13%,488.04,-0.08,0.02
154,Motorola Solutions,MSI,0.13%,418.26,2.14,0.51
155,Emerson Electric,EMR,0.13%,123.86,1.36,1.11
156,U.S. Bancorp,USB,0.13%,44.56,0.88,2.0
157,Johnson Controls,JCI,0.13%,103.47,1.15,1.12
158,"Workday, Inc.",WDAY,0.13%,252.96,2.86,1.14
159,Coinbase Global,COIN,0.12%,252.74,8.54,3.5
160,BNY Mellon,BK,0.12%,89.9,1.32,1.49
161,Autodesk,ADSK,0.12%,298.99,0.76,0.26
162,EOG Resources,EOG,0.12%,114.14,3.11,2.8
163,Air Products,APD,0.12%,279.7,3.48,1.26
164,AutoZone,AZO,0.12%,3719.99,-5.26,0.14
165,Kinder Morgan,KMI,0.12%,27.99,-0.25,0.9
166,Axon Enterprise,AXON,0.12%,794.91,6.55,0.83
167,Monster Beverage,MNST,0.11%,63.39,0.39,0.62
168,Travelers Companies (The),TRV,0.11%,272.83,1.81,0.67
169,Roper Technologies,ROP,0.11%,573.65,4.16,0.73
170,Carrier Global,CARR,0.11%,71.24,-0.16,0.22
171,CSX Corporation,CSX,0.11%,32.26,0.52,1.62
172,Freeport-McMoRan,FCX,0.11%,41.77,0.08,0.18
173,Hilton Worldwide,HLT,0.11%,252.16,3.69,1.48
174,Digital Realty,DLR,0.11%,177.01,1.1,0.62
175,Newmont,NEM,0.11%,52.59,-1.92,3.52
176,Vistra Corp.,VST,0.11%,171.57,0.7,0.41
177,Paychex,PAYX,0.11%,159.86,0.55,0.34
178,Norfolk Southern Railway,NSC,0.10%,250.5,3.58,1.45
179,Aflac,AFL,0.10%,103.05,0.84,0.82
180,Cencora,COR,0.10%,286.36,-2.05,0.71
181,Allstate,ALL,0.10%,207.57,0.92,0.45
182,Charter Communications,CHTR,0.10%,395.52,4.25,1.09
183,American Electric Power,AEP,0.10%,101.28,-0.49,0.48
184,Regeneron Pharmaceuticals,REGN,0.10%,497.7,14.63,3.03
185,MetLife,MET,0.10%,79.57,1.01,1.28
186,Quanta Services,PWR,0.10%,360.25,0.67,0.18
187,NXP Semiconductors,NXPI,0.10%,209.88,2.98,1.44
188,Public Storage,PSA,0.10%,301.19,0.73,0.24
189,FedEx,FDX,0.10%,220.04,3.31,1.53
190,Truist Financial,TFC,0.10%,40.24,0.6,1.53
191,Simon Property Group,SPG,0.10%,161.09,0.34,0.21
192,W. W. Grainger,GWW,0.10%,1092.69,7.16,0.66
193,ONEOK,OKE,0.09%,81.52,0.33,0.4
194,Realty Income,O,0.09%,55.71,-0.12,0.22
195,American International Group,AIG,0.09%,86.88,1.46,1.71
196,Sempra,SRE,0.09%,76.39,0.44,0.57
197,Marathon Petroleum,MPC,0.09%,161.12,2.91,1.84
198,Becton Dickinson,BDX,0.09%,172.42,1.39,0.82
199,Ameriprise Financial,AMP,0.09%,515.5,7.11,1.4
200,Paccar,PCAR,0.09%,93.46,1.01,1.1
201,Corteva,CTVA,0.09%,71.73,0.53,0.75
202,TE Connectivity,TEL,0.09%,164.76,2.44,1.5
203,"Nasdaq, Inc.",NDAQ,0.09%,84.96,0.96,1.15
204,Copart,CPRT,0.09%,50.32,0.18,0.36
205,Fastenal,FAST,0.09%,41.87,0.53,1.29
206,Dominion Energy,D,0.09%,55.54,-0.46,0.82
207,Ross Stores,ROST,0.09%,143.07,0.82,0.58
208,Phillips 66,PSX,0.09%,114.16,1.93,1.72
209,United Rentals,URI,0.09%,706.96,7.78,1.11
210,Schlumberger,SLB,0.09%,33.91,0.83,2.49
211,General Motors,GM,0.08%,47.54,0.29,0.61
212,L3Harris,LHX,0.08%,243.01,0.95,0.39
213,Edwards Lifesciences,EW,0.08%,77.2,-0.57,0.74
214,Cummins,CMI,0.08%,326.05,2.93,0.91
215,Verisk Analytics,VRSK,0.08%,319.5,-1.09,0.34
216,Kimberly-Clark,KMB,0.08%,133.96,-1.34,0.99
217,Keurig Dr Pepper,KDP,0.08%,32.63,0.06,0.2
218,Kroger,KR,0.08%,65.86,-0.38,0.57
219,Target Corporation,TGT,0.08%,96.51,2.99,3.2
220,MSCI,MSCI,0.08%,566.5,2.42,0.43
221,Corning Inc.,GLW,0.08%,51.06,0.2,0.39
222,Fair Isaac,FICO,0.08%,1773.26,1.36,0.08
223,Crown Castle,CCI,0.08%,99.04,-1.24,1.24
224,Exelon,EXC,0.08%,42.46,-0.4,0.93
225,Fidelity National Information Services,FIS,0.08%,81.15,0.61,0.76
226,Take-Two Interactive,TTWO,0.08%,231.56,0.53,0.23
227,Idexx Laboratories,IDXX,0.08%,524.11,1.9,0.36
228,Hess Corporation,HES,0.08%,136.15,3.1,2.33
229,Occidental Petroleum,OXY,0.08%,42.76,0.94,2.24
230,Kenvue,KVUE,0.08%,21.8,0.15,0.67
231,Ametek,AME,0.08%,178.98,2.04,1.16
232,Diamondback Energy,FANG,0.08%,140.65,3.2,2.33
233,Ford Motor Company,F,0.08%,10.33,0.22,2.23
234,Valero Energy,VLO,0.08%,129.48,2.6,2.05
235,Yum! Brands,YUM,0.07%,144.47,1.59,1.11
236,Garmin,GRMN,0.07%,206.76,1.28,0.62
237,Public Service Enterprise Group,PEG,0.07%,79.59,-0.24,0.31
238,Cognizant,CTSH,0.07%,80.18,0.86,1.09
239,Xcel Energy,XEL,0.07%,68.19,-0.38,0.55
240,CBRE Group,CBRE,0.07%,128.31,0.67,0.52
241,Otis Worldwide,OTIS,0.07%,96.22,0.94,0.98
242,Baker Hughes,BKR,0.07%,37.88,0.73,1.95
243,Electronic Arts,EA,0.07%,149.58,1.7,1.15
244,D. R. Horton,DHI,0.07%,121.86,-0.88,0.72
245,Prudential Financial,PRU,0.07%,105.12,1.39,1.34
246,ResMed,RMD,0.07%,251.53,1.84,0.74
247,Cardinal Health,CAH,0.07%,153.86,-0.26,0.17
248,Hartford (The),HIG,0.07%,128.8,0.75,0.59
249,Rockwell Automation,ROK,0.07%,323.98,3.48,1.09
250,Entergy,ETR,0.07%,81.8,-0.0,0.01
251,Consolidated Edison,ED,0.07%,101.25,-1.02,1.0
252,eBay,EBAY,0.07%,78.82,1.08,1.39
253,Sysco,SYY,0.07%,74.34,0.57,0.77
254,Targa Resources,TRGP,0.07%,165.9,1.77,1.08
255,Arch Capital Group,ACGL,0.07%,94.98,0.41,0.43
