#,Company,Symbol,Weight,Price,Chg,% Chg
256,Microchip Technology,MCHP,0.07%,65.92,1.55,2.41
257,Wabtec,WAB,0.07%,205.62,1.45,0.71
258,Vulcan Materials Company,VMC,0.07%,265.34,-0.33,0.12
259,PG&E Corporation,PCG,0.06%,15.63,-0.3,1.91
260,Old Dominion,ODFL,0.06%,160.88,1.19,0.75
261,Dexcom,DXCM,0.06%,86.16,0.42,0.49
262,EQT Corporation,EQT,0.06%,56.16,0.83,1.5
263,Ingersoll Rand,IR,0.06%,83.28,1.41,1.72
264,WEC Energy Group,WEC,0.06%,104.95,0.16,0.15
265,Live Nation Entertainment,LYV,0.06%,144.14,0.11,0.08
266,Equifax,EFX,0.06%,268.57,2.37,0.89
267,Monolithic Power Systems,MPWR,0.06%,696.18,15.12,2.22
268,CoStar Group,CSGP,0.06%,78.74,0.54,0.69
269,Martin Marietta Materials,MLM,0.06%,550.55,0.51,0.09
270,Vici Properties,VICI,0.06%,31.36,-0.09,0.29
271,Lululemon Athletica,LULU,0.06%,264.19,-66.59,20.13
272,Delta Air Lines,DAL,0.06%,50.36,1.52,3.11
273,Agilent Technologies,A,0.06%,115.61,1.67,1.46
274,Carnival,CCL,0.06%,24.23,0.21,0.85
275,GE HealthCare,GEHC,0.06%,71.42,-0.13,0.18
276,Hershey Company (The),HSY,0.06%,161.36,-1.42,0.87
277,Gartner,IT,0.06%,420.38,-0.88,0.21
278,Extra Space Storage,EXR,0.06%,149.42,-0.01,0.0
279,Brown & Brown,BRO,0.06%,110.53,0.5,0.46
280,Kraft Heinz,KHC,0.06%,26.65,0.02,0.09
281,Xylem Inc.,XYL,0.06%,126.68,0.02,0.01
282,Constellation Brands,STZ,0.06%,171.74,1.14,0.67
283,Willis Towers Watson,WTW,0.06%,308.03,0.36,0.12
284,Iron Mountain,IRM,0.06%,103.48,2.2,2.17
285,NRG Energy,NRG,0.06%,155.7,-0.33,0.21
286,Ansys,ANSS,0.06%,341.21,2.85,0.84
287,General Mills,GIS,0.06%,54.58,0.03,0.05
288,Raymond James Financial,RJF,0.05%,145.57,2.16,1.51
289,M&T Bank,MTB,0.05%,182.88,2.97,1.65
290,AvalonBay Communities,AVB,0.05%,202.78,-0.19,0.09
291,Broadridge Financial Solutions,BR,0.05%,245.58,0.69,0.28
292,Lennar,LEN,0.05%,109.3,-0.76,0.69
293,Las Vegas Sands,LVS,0.05%,40.47,0.21,0.53
294,Ventas,VTR,0.05%,63.24,-0.06,0.1
295,Kellanova,K,0.05%,82.05,-0.11,0.13
296,DuPont,DD,0.05%,68.0,0.59,0.87
297,Nucor,NUE,0.05%,122.9,4.15,3.49
298,W. R. Berkley Corporation,WRB,0.05%,74.07,0.2,0.28
299,State Street Corporation,STT,0.05%,98.24,1.76,1.83
300,"Rollins, Inc.",ROL,0.05%,57.72,-0.11,0.19
301,Keysight Technologies,KEYS,0.05%,162.06,2.22,1.39
302,Expand Energy,EXE,0.05%,117.15,1.58,1.36
303,DTE Energy,DTE,0.05%,133.28,0.58,0.44
304,Humana,HUM,0.05%,228.22,1.06,0.47
305,Seagate Technology,STX,0.05%,128.67,0.97,0.76
306,American Water Works,AWK,0.05%,139.82,-0.21,0.15
307,Centene Corporation,CNC,0.05%,54.69,-0.15,0.28
308,United Airlines Holdings,UAL,0.05%,82.91,2.56,3.19
309,Tractor Supply,TSCO,0.05%,50.82,-0.63,1.23
310,Verisign,VRSN,0.05%,282.45,4.56,1.64
311,IQVIA,IQV,0.05%,151.52,4.15,2.82
312,Fifth Third Bancorp,FITB,0.05%,39.06,0.76,1.99
313,Texas Pacific Land Corporation,TPL,0.05%,1132.35,39.29,3.59
314,Equity Residential,EQR,0.05%,68.35,-0.11,0.16
315,Ameren,AEE,0.05%,95.71,-0.31,0.32
316,GoDaddy,GDDY,0.05%,181.14,0.75,0.42
317,PPG Industries,PPG,0.05%,112.93,1.66,1.5
318,Darden Restaurants,DRI,0.05%,216.77,1.71,0.8
319,International Paper,IP,0.05%,47.58,0.48,1.02
320,PPL Corporation,PPL,0.05%,33.92,-0.19,0.54
321,Supermicro,SMCI,0.05%,41.93,1.16,2.84
322,Tyler Technologies,TYL,0.05%,578.89,5.1,0.89
323,Fortive,FTV,0.05%,72.99,1.22,1.71
324,Veralto,VLTO,0.05%,100.01,0.34,0.34
325,Dollar General,DG,0.05%,112.57,-1.27,1.11
326,Mettler Toledo,MTD,0.05%,1189.12,24.51,2.1
327,Dover Corporation,DOV,0.05%,179.66,2.41,1.36
328,Warner Bros. Discovery,WBD,0.05%,9.88,0.22,2.33
329,Estée Lauder Companies (The),EL,0.05%,67.91,0.46,0.68
330,Church & Dwight,CHD,0.05%,98.99,-0.0,0.01
331,SBA Communications,SBAC,0.05%,226.57,-3.09,1.34
332,Atmos Energy,ATO,0.04%,151.68,-0.67,0.44
333,Eversource Energy,ES,0.04%,65.17,-0.13,0.19
334,Steris,STE,0.04%,243.09,-0.49,0.2
335,Hewlett Packard Enterprise,HPE,0.04%,18.2,0.43,2.45
336,CenterPoint Energy,CNP,0.04%,36.47,-0.36,0.99
337,HP Inc.,HPQ,0.04%,25.25,0.55,2.21
338,Corpay,CPAY,0.04%,335.23,4.17,1.26
339,Cincinnati Financial,CINF,0.04%,150.6,0.73,0.49
340,CDW,CDW,0.04%,178.35,2.51,1.43
341,Teledyne Technologies,TDY,0.04%,500.53,0.51,0.1
342,FirstEnergy,FE,0.04%,40.5,-0.23,0.56
343,Huntington Bancshares,HBAN,0.04%,16.05,0.31,1.94
344,Cboe Global Markets,CBOE,0.04%,222.18,-0.57,0.26
345,Archer Daniels Midland,ADM,0.04%,47.5,0.52,1.1
346,Smurfit WestRock,SW,0.04%,43.22,0.15,0.35
347,Synchrony Financial,SYF,0.04%,58.92,1.47,2.57
348,Expedia Group,EXPE,0.04%,175.68,2.3,1.33
349,NetApp,NTAP,0.04%,106.8,2.2,2.1
350,Insulet Corporation,PODD,0.04%,312.98,-4.18,1.32
351,ON Semiconductor,ON,0.04%,50.91,1.37,2.77
352,LabCorp,LH,0.04%,252.79,0.63,0.25
353,Hubbell Incorporated,HUBB,0.04%,396.39,7.78,2.0
354,Waters Corporation,WAT,0.04%,350.68,4.35,1.26
355,"NVR, Inc.",NVR,0.04%,7133.66,-60.82,0.85
356,Northern Trust,NTRS,0.04%,107.21,0.74,0.7
357,Ulta Beauty,ULTA,0.04%,463.06,-3.98,0.85
358,CMS Energy,CMS,0.04%,69.54,0.2,0.29
359,Amcor,AMCR,0.04%,9.08,0.04,0.39
360,Devon Energy,DVN,0.04%,32.36,0.93,2.98
361,T. Rowe Price,TROW,0.04%,93.9,0.66,0.71
362,Edison International,EIX,0.04%,53.72,0.08,0.15
363,PTC Inc.,PTC,0.04%,170.23,2.41,1.44
364,Invitation Homes,INVH,0.04%,33.03,0.09,0.28
365,PulteGroup,PHM,0.04%,100.96,-0.68,0.67
366,Dow Inc.,DOW,0.04%,28.55,0.37,1.31
367,Steel Dynamics,STLD,0.04%,134.35,2.25,1.7
368,Dollar Tree,DLTR,0.04%,94.28,-2.39,2.47
369,Western Digital,WDC,0.04%,56.67,1.62,2.94
370,McCormick & Company,MKC,0.04%,73.55,0.64,0.88
371,Williams-Sonoma,WSM,0.04%,159.62,1.64,1.03
372,Tyson Foods,TSN,0.04%,55.33,0.09,0.15
373,International Flavors & Fragrances,IFF,0.04%,76.85,0.39,0.51
374,Regions Financial Corporation,RF,0.04%,21.85,0.52,2.46
375,Weyerhaeuser,WY,0.04%,27.02,0.32,1.2
376,Lennox International,LII,0.04%,550.66,0.05,0.01
377,Erie Indemnity,ERIE,0.04%,373.09,5.76,1.57
378,Quest Diagnostics,DGX,0.04%,174.63,0.98,0.56
379,Biogen,BIIB,0.04%,133.0,2.64,2.02
380,Coterra,CTRA,0.04%,25.52,0.69,2.76
381,Leidos,LDOS,0.04%,147.81,2.44,1.68
382,Jabil,JBL,0.04%,175.59,2.95,1.71
383,Southwest Airlines,LUV,0.03%,32.91,0.45,1.4
384,Global Payments,GPN,0.03%,76.44,0.42,0.55
385,Loews Corporation,L,0.03%,88.68,0.06,0.07
386,NiSource,NI,0.03%,38.96,-0.04,0.09
387,Zimmer Biomet,ZBH,0.03%,92.41,0.49,0.53
388,Gen Digital,GEN,0.03%,29.23,0.1,0.33
389,LyondellBasell,LYB,0.03%,56.34,0.74,1.33
390,Essex Property Trust,ESS,0.03%,277.01,-1.13,0.41
391,Citizens Financial Group,CFG,0.03%,40.97,0.7,1.75
392,First Solar,FSLR,0.03%,165.3,1.46,0.89
393,KeyCorp,KEY,0.03%,16.17,0.26,1.67
394,Packaging Corporation of America,PKG,0.03%,196.73,2.03,1.04
395,Halliburton,HAL,0.03%,20.59,0.64,3.18
396,Mid-America Apartment Communities,MAA,0.03%,149.26,-0.56,0.38
397,Genuine Parts Company,GPC,0.03%,125.84,-0.33,0.26
398,Principal Financial Group,PFG,0.03%,76.78,0.84,1.11
399,Trimble Inc.,TRMB,0.03%,72.14,0.98,1.38
400,"F5, Inc.",FFIV,0.03%,295.1,1.14,0.39
401,Snap-on,SNA,0.03%,322.55,3.53,1.1
402,Hormel Foods,HRL,0.03%,30.48,-0.23,0.74
403,Ralph Lauren Corporation,RL,0.03%,274.57,-0.56,0.2
404,FactSet,FDS,0.03%,431.73,0.25,0.06
405,Deckers Brands,DECK,0.03%,109.61,1.29,1.19
406,Pentair,PNR,0.03%,99.22,-0.49,0.5
407,"Tapestry, Inc.",TPR,0.03%,78.49,-0.73,0.93
408,Molina Healthcare,MOH,0.03%,295.21,1.65,0.56
409,West Pharmaceutical Services,WST,0.03%,222.71,4.13,1.89
410,Domino's,DPZ,0.03%,466.1,6.07,1.32
411,Clorox,CLX,0.03%,127.43,0.13,0.1
412,Baxter International,BAX,0.03%,30.23,0.08,0.28
413,Alliant Energy,LNT,0.03%,60.12,-0.2,0.34
414,Expeditors International,EXPD,0.03%,112.27,1.12,1.01
415,Best Buy,BBY,0.03%,72.61,2.15,3.05
416,Jacobs Solutions,J,0.03%,127.41,2.41,1.93
417,Zebra Technologies,ZBRA,0.03%,295.07,3.83,1.32
418,CF Industries,CF,0.03%,92.4,0.12,0.13
419,Evergy,EVRG,0.03%,64.87,-0.2,0.31
420,Ball Corporation,BALL,0.03%,53.62,0.13,0.24
421,Paycom,PAYC,0.03%,265.02,1.08,0.41
422,Everest Group,EG,0.03%,345.04,1.22,0.35
423,Aptiv,APTV,0.03%,66.76,1.28,1.95
424,Cooper Companies (The),COO,0.03%,72.59,1.41,1.98
425,Hologic,HOLX,0.03%,64.24,1.17,1.85
426,Kimco Realty,KIM,0.03%,20.72,-0.11,0.5
427,Avery Dennison,AVY,0.03%,178.58,0.86,0.48
428,Omnicom Group,OMC,0.03%,71.19,0.97,1.38
429,J.B. Hunt,JBHT,0.03%,140.16,1.04,0.75
430,IDEX Corporation,IEX,0.03%,183.14,2.86,1.59
431,Teradyne,TER,0.03%,85.54,3.8,4.65
432,TKO Group Holdings,TKO,0.03%,166.54,-2.38,1.41
433,Textron,TXT,0.03%,75.38,0.88,1.17
434,"UDR, Inc.",UDR,0.03%,40.83,-0.15,0.37
435,Masco,MAS,0.02%,63.3,-0.02,0.03
436,Brown–Forman,BF.B,0.02%,28.16,0.91,3.35
437,Incyte,INCY,0.02%,68.68,1.44,2.15
438,Jack Henry & Associates,JKHY,0.02%,182.19,1.18,0.65
439,Align Technology,ALGN,0.02%,182.0,1.74,0.97
440,Solventum,SOLV,0.02%,74.97,-0.4,0.53
441,Regency Centers,REG,0.02%,71.14,-0.1,0.15
442,Builders FirstSource,BLDR,0.02%,112.69,-0.67,0.59
443,Camden Property Trust,CPT,0.02%,115.38,-0.36,0.31
444,Universal Health Services,UHS,0.02%,190.01,0.92,0.49
445,Alexandria Real Estate Equities,ARE,0.02%,70.31,0.76,1.09
446,Nordson Corporation,NDSN,0.02%,215.01,1.46,0.68
447,Allegion,ALLE,0.02%,139.63,1.4,1.01
448,Juniper Networks,JNPR,0.02%,35.91,0.09,0.27
449,Healthpeak Properties,DOC,0.02%,17.19,0.11,0.61
450,J.M. Smucker Company (The),SJM,0.02%,110.74,-0.3,0.27
451,Fox Corporation (Class B),FOX,0.02%,49.38,0.08,0.17
452,"BXP, Inc.",BXP,0.02%,73.35,1.54,2.15
453,Fox Corporation (Class A),FOXA,0.02%,53.95,0.11,0.2
454,Franklin Resources,BEN,0.02%,21.97,0.21,0.99
455,C.H. Robinson,CHRW,0.02%,96.02,0.51,0.53
456,Pool Corporation,POOL,0.02%,298.34,-10.11,3.28
457,Mosaic Company (The),MOS,0.02%,35.31,-1.09,2.99
458,Akamai Technologies,AKAM,0.02%,76.88,0.74,0.97
459,Revvity,RVTY,0.02%,92.3,1.8,1.99
460,Host Hotels & Resorts,HST,0.02%,15.63,0.26,1.68
461,Skyworks Solutions,SWKS,0.02%,72.11,1.32,1.87
462,Pinnacle West,PNW,0.02%,89.03,-0.36,0.41
463,Conagra Brands,CAG,0.02%,22.2,-0.06,0.27
464,Molson Coors Beverage Company,TAP,0.02%,51.68,-0.18,0.35
465,DaVita,DVA,0.02%,138.19,0.45,0.33
466,News Corp (Class A),NWSA,0.02%,27.71,-0.16,0.56
467,Moderna,MRNA,0.02%,26.98,0.86,3.3
468,Assurant,AIZ,0.02%,202.81,1.4,0.7
469,Stanley Black & Decker,SWK,0.02%,66.21,0.76,1.16
470,Campbell Soup Company,CPB,0.02%,34.22,0.1,0.28
471,Viatris,VTRS,0.02%,8.64,0.17,2.07
472,LKQ Corporation,LKQ,0.02%,39.22,0.25,0.63
473,Bunge Global,BG,0.02%,74.73,0.88,1.19
474,EPAM Systems,EPAM,0.02%,177.28,2.71,1.55
475,Globe Life,GL,0.02%,120.68,0.91,0.76
476,CarMax,KMX,0.02%,65.37,-0.03,0.04
477,Walgreens Boots Alliance,WBA,0.02%,11.26,0.01,0.04
478,Dayforce,DAY,0.02%,60.03,0.85,1.43
479,Hasbro,HAS,0.02%,66.43,1.24,1.91
480,A. O. Smith,AOS,0.02%,64.22,0.42,0.66
481,Eastman Chemical Company,EMN,0.02%,78.74,0.4,0.51
482,Henry Schein,HSIC,0.02%,71.17,0.7,1.0
483,Huntington Ingalls Industries,HII,0.02%,225.77,0.99,0.44
484,Wynn Resorts,WYNN,0.02%,83.76,0.52,0.62
485,Norwegian Cruise Line Holdings,NCLH,0.02%,19.52,0.17,0.9
486,MGM Resorts,MGM,0.02%,31.84,0.55,1.74
487,Interpublic Group of Companies (The),IPG,0.02%,22.98,0.32,1.39
488,MarketAxess,MKTX,0.02%,222.71,-3.42,1.51
489,Federal Realty Investment Trust,FRT,0.02%,95.12,0.65,0.69
490,Paramount Global,PARA,0.01%,11.94,0.04,0.29
491,Lamb Weston,LW,0.01%,55.78,0.54,0.98
492,Match Group,MTCH,0.01%,31.59,0.09,0.27
493,Bio-Techne,TECH,0.01%,49.22,0.91,1.88
494,AES Corporation,AES,0.01%,10.75,0.23,2.24
495,Generac,GNRC,0.01%,129.05,2.72,2.15
496,Charles River Laboratories,CRL,0.01%,145.2,4.0,2.83
497,Albemarle Corporation,ALB,0.01%,60.09,1.45,2.46
498,APA Corporation,APA,0.01%,18.63,0.77,4.34
499,Invesco,IVZ,0.01%,14.36,0.11,0.74
500,Mohawk Industries,MHK,0.01%,101.44,0.65,0.65
501,News Corp (Class B),NWS,0.01%,31.87,-0.32,1.01
502,Caesars Entertainment,CZR,0.01%,26.09,0.46,1.8
503,Enphase Energy,ENPH,0.01%,41.24,-0.06,0.15
